Name,Country_of_Operator,Operator_Owner,Users,Purpose,Class_of_Orbit,Type_of_Orbit,Perigee_km,Apogee_km,Eccentricity,Period_minutes,Launch_Mass_kg,Dry_Mass_kg,Power_watts,Date_of_Launch,Anticipated_Lifetime,Contractor,Country_of_Contractor,Launch_Site,Launch_Vehicle,Source_Used_for_Orbital_Data,longitude_radians_of_geo,Inclination_radians
AprizeSat 1 (LatinSat-C),Argentina,Aprize Satellites Argentina,Commercial,Communications (experimental),LEO,Sun-Synchronous,696,764,0.00479,99.4,12.0,12.0,,38167,,Aprize Satellite,Argentina,Baikonur Cosmodrome,Dnepr 1,www.satellitedebris.net 12/12,,1.710422667
AprizeSat 2 (LatinSat-D),Argentina,Aprize Satellites Argentina,Commercial,Communications (experimental),LEO,Sun-Synchronous,694,850,0.01092,100.3,12.0,12.0,,38167,,Aprize Satellite,Argentina,Baikonur Cosmodrome,Dnepr 1,www.satellitedebris.net 12/12,,1.713913325
AprizeSat 3,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,563,572,0.00065,97.0,12.0,12.0,,40023,,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,www.satellitedebris.net 12/12,,1.712167996
AprizeSat 4,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,604,674,0.00499,97.5,12.0,12.0,,40023,,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,www.satellitedebris.net 12/12,,1.712167996
AprizeSat 5,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,610,694,0.00598,97.8,12.0,12.0,,40772,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr 1,www.satellitedebris.net 12/12,,1.713913325
AprizeSat 6,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,627,694,0.00476,98.0,12.0,12.0,,40772,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr 1,www.satellitedebris.net 12/12,,1.713913325
AprizeSat 7,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,594,653,0.00422,97.17,12.0,12.0,,41599,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr,ZARYA,,1.706932008
AprizeSat 8,USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,594,669,0.00536,97.99,12.0,12.0,,41599,,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr,ZARYA,,1.706932008
Apstar 1,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35782,35795,0.00015,1436.21,1383.0,726.0,,34536,,Hughes,USA,Xichang Satellite Launch Center,Long March 3,JM/1_12,2.47732034,0.113446401
Apstar 1A,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35779,35790,0.00013,1436.03,1383.0,726.0,,35249,,Hughes,USA,Xichang Satellite Launch Center,Long March 3,JM/1_12,0.898320966,0.102799893
Apstar 6,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35778,35794,0.00019,1436.08,4680.0,,,38454,,Alcatel Space Industries,France,Xichang Satellite Launch Center,Long March 3B,JM/12_08,2.339439329,0.000174533
Apstar 7,China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,35864,35874,0.00012,1440.31,5054.0,,,40999,15.0,Thales Alenia Space,France/Italy,Xichang Satellite Launch Center,Long March 3B,,1.335176878,0.000523599
Arabsat 5C,Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,GEO,,35766,35805,0.00046,1436.06,4630.0,,,40807,15.0,Astrium/Thales Alenia Space,France,Guiana Space Center,Ariane 5 ECA,JM/1_12,0.348891317,0.001047198
Arabsat 7F (Nimiq 1),Multinational,Arab Satellite Communications Org. (ASCO),Commercial,Communications,GEO,,35778,35794,0.00019,1436.09,3600.0,1700.0,8600.0,36300,12.0,Lockheed Martin/Spar Aerospace,USA/Canada,Baikonur Cosmodrome,Proton D,JM/12_08,0.776671517,0.000174533
Ardusat-1,USA,NanoSatisfi Inc.,Commercial,Technology Development,LEO,Sun-Synchronous,410,415,0.00019,92.81,1.0,,,41597,0.25,"NanoSatisfi, Inc.",USA,ISS,JSSOD,ZARYA,,0.901462559
Artemis (Advanced Data Relay and Technology Mission Satellite),ESA,European Space Agency,Commercial/Government,Communications/Research,GEO,,35771,35803,0.00038,1436.12,3105.0,1500.0,4600.0,37084,10.0,Alenia Spazio,Italy,Guiana Space Center,Ariane 5G,SC - ASCR,0.372802328,0.122696646
AsiaSat 3S (Asiasat 3SA),China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35780,35792,0.00014,1436.07,3480.0,2500.0,10000.0,36240,15.0,Boeing Satellite Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,1.842195025,0.000349066
AsiaSat 4,China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35784,35789,6e-05,1436.1,4137.0,2275.0,9500.0,37723,15.0,Boeing Satellite Systems,USA,Cape Canaveral,Atlas 3B,JM/12_08,2.133490478,0.0
AsiaSat 5,China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35778,35795,0.0002,1436.11,3760.0,,,40036,15.0,Space Systems/Loral,USA,Baikonur Cosmodrome,Breeze M,JM/10/09,1.754055898,0.0
AsiaSat 7,China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,35782,35793,0.00013,1436.17,3813.0,,,40872,15.0,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton M,JM/1_12,1.841322361,0.000349066
AsiaStar,USA,1Worldspace,Commercial,Communications,GEO,,35773,35801,0.00033,1436.15,2775.0,1530.0,5600.0,36606,15.0,Alcatel Space Industries,France,Guiana Space Center,Ariane 5G,JM/12_08,1.832072116,0.000349066
Astra 1D,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35776,35795,0.00023,1436.08,2924.0,1700.0,3300.0,34639,15.0,Hughes,USA,Guiana Space Center,Ariane 42P,JM/12_08,0.544542727,0.020071286
Astra 1E,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35774,35799,0.0003,1436.13,3014.0,1800.0,4150.0,34991,14.0,Hughes,USA,Guiana Space Center,Ariane 42L,JM/12_08,0.409628775,0.000698132
Astra 1F,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35778,35797,0.00023,1436.15,3010.0,1800.0,4400.0,35173,15.0,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.335452282,0.000523599
Astra 1G,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35780,35791,0.00013,1436.08,3379.0,3010.0,6600.0,35766,15.0,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.335801348,0.000698132
Astra 1H,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35776,35794,0.00021,1436.04,3690.0,2300.0,6600.0,36329,15.0,Hughes,USA,Baikonur Cosmodrome,Proton D,JM/12_08,0.335103216,0.001047198
Astra 1KR,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35766,35807,0.00049,1436.1,4332.0,,12000.0,38827,15.0,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 5,JM/12_08,0.334405085,0.001396263
Astra 1L,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35772,35798,0.00031,1436.03,4500.0,,13000.0,39206,15.0,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5 ECA,JM/12_08,0.336848546,0.000872665
Astra 1M,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35804,35852,0.00057,1438.2,5345.0,,9900.0,39757,15.0,EADS Astrium,France,Baikonur Cosmodrome,Proton M,SC - ASCR 1/09,0.335103216,0.002443461
Astra 1N,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35715,35780,0.00077,1434.1,5350.0,,,40761,15.0,EADS Astrium,France,Guiana Space Center,Ariane 5 ECA,SC - ASCR 9/11,0.492182849,0.002094395
Astra 2A,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35776,35797,0.00025,1436.12,3635.0,2500.0,7000.0,36037,15.0,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.491484717,0.001396263
Astra 2B,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35772,35801,0.00034,1436.11,3315.0,1400.0,7800.0,36783,14.0,Astrium,France/UK/Germany,Guiana Space Center,Ariane 5G,JM/12_08,0.492531915,0.00122173
Astra 2C,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35768,35804,0.00043,1436.12,3643.0,2000.0,7000.0,37058,15.0,Boeing Satellite Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,0.492357382,0.00122173
Astra 2D,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35770,35802,0.00038,1436.1,1420.0,700.0,1500.0,36879,15.0,Hughes,USA,Guiana Space Center,Ariane 5G,JM/12_08,0.491135652,0.00122173
Astra 2E,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35781,35793,0.00014,1436.12,6052.0,,13000.0,41546,15.0,EADS Astrium,France,Baikonur Cosmodrome,Proton M,SC - ASCR,0.492182849,0.001919862
Astra 2F,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35777,35795,0.00021,1436.07,6000.0,2660.0,,41180,15.0,EADS Astrium,France/UK/Germany,Guiana Space Center,Ariane 5 ECA,SC - ASCR,0.492182849,0.001047198
Astra 3A,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35770,35804,0.0004,1436.07,1500.0,750.0,1500.0,37344,10.0,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,0.409803308,0.001047198
Astra 3B,Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,35768,35806,0.00045,1436.11,5471.0,,10000.0,40319,15.0,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5 ECA,SC - ASCR,0.410152374,0.001396263
