Country_of_Operator,Operator_Owner,Users,Purpose,Class_of_Orbit,Type_of_Orbit,Contractor,Country_of_Contractor,Launch_Site,Launch_Vehicle,Source_Used_for_Orbital_Data,Perigee_km,Apogee_km,Eccentricity,Period_minutes,Launch_Mass_kg,Dry_Mass_kg,Power_watts,Date_of_Launch,Anticipated_Lifetime,longitude_radians_of_geo,Inclination_radians
USA,US Air Force Institute of Technology,Military,Technology Development,LEO,,US Air Force Institute of Technology,USA,Vandenberg AFB,Atlas 5,ZARYA estimated,443.0,886.0,0.03149,98.0,5.0,,,41614.0,,,2.09963109
UK/ESA,"INMARSAT, Ltd./European Space Agency",Commercial/Government,Communications/Technology Development,GEO,,Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5 ECA,ZARYA,35786.0,35787.0,1e-05,1436.09,6650.0,3370.0,12000.0,41480.0,15.0,0.43633231299999997,0.000349066
Algeria,Centre National des Techniques Spatiales (CNTS),Government,Earth Observation,LEO,Sun-Synchronous,EADS Astrium,France/UK/Germany/Spain,Sriharikota Launch Station,PSLV,www.satellitedebris.net 12/12,672.0,674.0,0.00014,98.2,130.0,,,40371.0,5.0,,1.712167996
Brazil,Hispamar (subsidiary of Hispasat - Spain),Commercial,Communications,GEO,,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,JM/12_08,35776.0,35797.0,0.00025,1436.1,4545.0,2000.0,9500.0,38203.0,15.0,-1.06499991,0.000698132
Spain,Hispasat,Commercial,Communications,GEO,,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5,JM/12_09,35767.0,35805.0,0.00045,1436.08,5465.0,,15300.0,40087.0,15.0,-1.064650844,0.000523599
Spain,Hispasat,Commercial,Communications,GEO,,Space Systems/Loral,USA,Guiana Space Center,Ariane 5 ECA,SC - ASCR,35781.0,35791.0,0.00011999999999999999,1436.05,6265.0,2778.0,14000.0,41312.0,15.0,-1.064650844,0.000523599
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 2A,JM/12_08,35772.0,35800.0,0.00033,1436.1,2783.0,1600.0,6500.0,35316.0,15.0,-1.798038195,0.000523599
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin,USA,Cape Canaveral,Atlas 2 AS,JM/12_08,35775.0,35797.0,0.00026000000000000003,1436.09,2315.0,907.0,6500.0,38022.0,15.0,-2.355670891,0.000174533
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin,USA,Cape Canaveral,Atlas 2 AS,JM/12_08,35774.0,35797.0,0.00027,1436.07,2340.0,2316.0,6500.0,38126.0,15.0,-2.28515959,0.000698132
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin,USA,Baikonur Cosmodrome,Proton M,JM/12_08,35777.0,35795.0,0.00021,1436.08,4200.0,,,38274.0,15.0,-1.833293846,0.000698132
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 5,JM/12_08,35780.0,35793.0,0.00015,1436.1,4312.0,,,38338.0,15.0,-1.483180798,0.000349066
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Missiles and Space,USA,Guiana Space Center,Ariane 5,JM/12_08,35773.0,35800.0,0.00032,1436.1,2081.0,918.0,,39059.0,15.0,-1.832072116,0.001047198
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,35774.0,35798.0,0.00028,1436.1,2648.0,1600.0,6500.0,35460.0,15.0,-1.762433479,0.000872665
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Orbital Sciences Corp.,USA,Guiana Space Center,Ariane 5 ECA,JM/12_08,35778.0,35793.0,0.00018,1436.1,2500.0,,5000.0,39674.0,15.0,-2.1792181040000003,0.052359878
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 2 AS,JM/12_08,35777.0,35795.0,0.00021,1436.08,2845.0,1600.0,6500.0,35677.0,15.0,-1.5177383180000001,0.000349066
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 44LP,JM/12_08,35781.0,35791.0,0.00011999999999999999,1436.1,3909.0,2500.0,,36477.0,15.0,-1.7626080119999998,0.000174533
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Alcatel Space Industries,France,Guiana Space Center,Ariane 44L,JM/12_08,35777.0,35796.0,0.00022999999999999998,1436.1,1698.0,769.0,,36096.0,15.0,-1.377588379,0.000523599
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,35778.0,35795.0,0.0002,1436.12,3901.0,2500.0,,36821.0,15.0,-1.256287996,0.000872665
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5G,JM/12_08,35773.0,35798.0,0.0003,1436.08,1935.0,912.0,6500.0,36783.0,15.0,-2.3900538780000002,0.000174533
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5G,JM/12_08,35773.0,35798.0,0.0003,1436.07,2015.0,919.0,3300.0,36879.0,15.0,-2.42600766,0.000523599
USA,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Alcatel Space Industries,France,Baikonur Cosmodrome,Proton K,JM/12_08,35773.0,35798.0,0.0003,1436.08,4100.0,2000.0,10000.0,37779.0,15.0,-1.447750615,0.000872665
Israel,Israel Aircraft Industries,Military/Commercial,Communications,GEO,,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Soyuz-Fregat,JM/12_08,35778.0,35794.0,0.00018999999999999998,1436.08,1400.0,646.0,1900.0,37982.0,12.0,-0.069464104,0.000872665
Israel,Space-Communication Ltd,Military/Commercial,Communications,GEO,,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Zenit 3SLB,JM/12_08,35783.0,35789.0,7e-05,1436.1,,,,39566.0,12.0,-0.069638637,0.000698132
Israel,Space-Communication Ltd,Military/Commercial,Communications,GEO,,Israel Aircraft Industries (IAI),Israel,Baikonur Cosmodrome,Zenit 2SB,,35633.0,35796.0,0.0019399999999999999,1432.0,,,,41517.0,12.0,1.134464014,0.000174533
Israel,Space-Communication Ltd,Military/Commercial,Communications,GEO,,OAO ISS,Russia,Baikonur Cosmodrome,Proton M,JM/1_12,35595.0,36007.0,0.00488,1436.08,1600.0,,,40888.0,15.0,0.296705973,0.001570796
USA,Amsat-NA,Civil,Amateur Radio,LEO,Sun-Synchronous,Amsat-NA,USA,Vandenberg AFB,Delta 2310,www.satellitedebris.net 12/12,1440.0,1459.0,0.00121,114.9,29.0,,,27348.0,,,1.7697638619999998
Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,35778.0,35793.0,0.00018,1436.08,4710.0,2950.0,15500.0,36851.0,15.0,-1.872214689,0.000349066
Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,JM/12_08,35777.0,35795.0,0.00021,1436.1,4500.0,,10000.0,38604.0,15.0,-1.8727382869999998,0.000349066
Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 5,JM/12_08,35781.0,35790.0,0.00011,1436.08,5910.0,3805.0,16000.0,38186.0,15.0,-1.9385371999999998,0.000174533
Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,EADS Astrium,France/UK/Germany/Spain,Baikonur Cosmodrome,Proton M,JM/12_08,35778.0,35794.0,0.00018999999999999998,1436.1,4715.0,,17500.0,39181.0,15.0,-2.071531289,0.000174533
Canada,"Telesat Canada Ltd. (BCE, Inc.)",Commercial,Communications,GEO,,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton M,SC - ASCR,35773.0,35799.0,0.00031,1436.08,4905.0,,17500.0,41379.0,15.0,-1.8727382869999998,0.000174533
Argentina,Aprize Satellites Argentina,Commercial,Communications (experimental),LEO,Sun-Synchronous,Aprize Satellite,Argentina,Baikonur Cosmodrome,Dnepr 1,www.satellitedebris.net 12/12,696.0,764.0,0.00479,99.4,12.0,12.0,,38167.0,,,1.7104226669999998
Argentina,Aprize Satellites Argentina,Commercial,Communications (experimental),LEO,Sun-Synchronous,Aprize Satellite,Argentina,Baikonur Cosmodrome,Dnepr 1,www.satellitedebris.net 12/12,694.0,850.0,0.010920000000000001,100.3,12.0,12.0,,38167.0,,,1.713913325
USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,www.satellitedebris.net 12/12,563.0,572.0,0.00065,97.0,12.0,12.0,,40023.0,,,1.712167996
USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,SpaceQuest,USA,Baikonur Cosmodrome,Dnepr,www.satellitedebris.net 12/12,604.0,674.0,0.00499,97.5,12.0,12.0,,40023.0,,,1.712167996
USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr 1,www.satellitedebris.net 12/12,610.0,694.0,0.00598,97.8,12.0,12.0,,40772.0,,,1.713913325
USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr 1,www.satellitedebris.net 12/12,627.0,694.0,0.00476,98.0,12.0,12.0,,40772.0,,,1.713913325
USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr,ZARYA,594.0,653.0,0.004220000000000001,97.17,12.0,12.0,,41599.0,,,1.7069320080000001
USA/Argentina,Aprize Satellite/Latin Trade Satellite,Commercial,Communications/Maritime Tracking,LEO,Sun-Synchronous,SpaceQuest,USA,Dombarovsky Launch Facility,Dnepr,ZARYA,594.0,669.0,0.00536,97.99,12.0,12.0,,41599.0,,,1.7069320080000001
China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,Hughes,USA,Xichang Satellite Launch Center,Long March 3,JM/1_12,35782.0,35795.0,0.00015,1436.21,1383.0,726.0,,34536.0,,2.47732034,0.113446401
China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,Hughes,USA,Xichang Satellite Launch Center,Long March 3,JM/1_12,35779.0,35790.0,0.00013000000000000002,1436.03,1383.0,726.0,,35249.0,,0.8983209659999999,0.102799893
China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,Alcatel Space Industries,France,Xichang Satellite Launch Center,Long March 3B,JM/12_08,35778.0,35794.0,0.00018999999999999998,1436.08,4680.0,,,38454.0,,2.339439329,0.000174533
China (PR),APT Satellite Holdings Ltd.,Commercial,Communications,GEO,,Thales Alenia Space,France/Italy,Xichang Satellite Launch Center,Long March 3B,,35864.0,35874.0,0.00011999999999999999,1440.31,5054.0,,,40999.0,15.0,1.335176878,0.000523599
Multinational,Arab Satellite Communications Org. (ASCO),Government,Communications,GEO,,Astrium/Thales Alenia Space,France,Guiana Space Center,Ariane 5 ECA,JM/1_12,35766.0,35805.0,0.00045999999999999996,1436.06,4630.0,,,40807.0,15.0,0.34889131700000003,0.001047198
Multinational,Arab Satellite Communications Org. (ASCO),Commercial,Communications,GEO,,Lockheed Martin/Spar Aerospace,USA/Canada,Baikonur Cosmodrome,Proton D,JM/12_08,35778.0,35794.0,0.00018999999999999998,1436.09,3600.0,1700.0,8600.0,36300.0,12.0,0.776671517,0.000174533
USA,NanoSatisfi Inc.,Commercial,Technology Development,LEO,Sun-Synchronous,"NanoSatisfi, Inc.",USA,ISS,JSSOD,ZARYA,410.0,415.0,0.00018999999999999998,92.81,1.0,,,41597.0,0.25,,0.901462559
ESA,European Space Agency,Commercial/Government,Communications/Research,GEO,,Alenia Spazio,Italy,Guiana Space Center,Ariane 5G,SC - ASCR,35771.0,35803.0,0.00037999999999999997,1436.12,3105.0,1500.0,4600.0,37084.0,10.0,0.37280232799999996,0.12269664599999999
China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,Boeing Satellite Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,35780.0,35792.0,0.00014,1436.07,3480.0,2500.0,10000.0,36240.0,15.0,1.842195025,0.000349066
China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,Boeing Satellite Systems,USA,Cape Canaveral,Atlas 3B,JM/12_08,35784.0,35789.0,5.9999999999999995e-05,1436.1,4137.0,2275.0,9500.0,37723.0,15.0,2.133490478,0.0
China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,Space Systems/Loral,USA,Baikonur Cosmodrome,Breeze M,JM/10/09,35778.0,35795.0,0.0002,1436.11,3760.0,,,40036.0,15.0,1.754055898,0.0
China (PR),Asia Satellite Telecommunications Co. Ltd. (SES [Socit Europenne des Satellites (SES)]),Commercial,Communications,GEO,,Space Systems/Loral,USA,Baikonur Cosmodrome,Proton M,JM/1_12,35782.0,35793.0,0.00013000000000000002,1436.17,3813.0,,,40872.0,15.0,1.841322361,0.000349066
USA,1Worldspace,Commercial,Communications,GEO,,Alcatel Space Industries,France,Guiana Space Center,Ariane 5G,JM/12_08,35773.0,35801.0,0.00033,1436.15,2775.0,1530.0,5600.0,36606.0,15.0,1.832072116,0.000349066
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Hughes,USA,Guiana Space Center,Ariane 42P,JM/12_08,35776.0,35795.0,0.00022999999999999998,1436.08,2924.0,1700.0,3300.0,34639.0,15.0,0.5445427270000001,0.020071286
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Hughes,USA,Guiana Space Center,Ariane 42L,JM/12_08,35774.0,35799.0,0.0003,1436.13,3014.0,1800.0,4150.0,34991.0,14.0,0.409628775,0.000698132
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,35778.0,35797.0,0.00022999999999999998,1436.15,3010.0,1800.0,4400.0,35173.0,15.0,0.335452282,0.000523599
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,35780.0,35791.0,0.00013000000000000002,1436.08,3379.0,3010.0,6600.0,35766.0,15.0,0.33580134799999994,0.000698132
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Hughes,USA,Baikonur Cosmodrome,Proton D,JM/12_08,35776.0,35794.0,0.00021,1436.04,3690.0,2300.0,6600.0,36329.0,15.0,0.33510321600000004,0.001047198
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Cape Canaveral,Atlas 5,JM/12_08,35766.0,35807.0,0.00049,1436.1,4332.0,,12000.0,38827.0,15.0,0.334405085,0.0013962629999999998
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Lockheed Martin Commercial Space Systems,USA,Guiana Space Center,Ariane 5 ECA,JM/12_08,35772.0,35798.0,0.00031,1436.03,4500.0,,13000.0,39206.0,15.0,0.336848546,0.000872665
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,EADS Astrium,France,Baikonur Cosmodrome,Proton M,SC - ASCR 1/09,35804.0,35852.0,0.00057,1438.2,5345.0,,9900.0,39757.0,15.0,0.33510321600000004,0.002443461
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,EADS Astrium,France,Guiana Space Center,Ariane 5 ECA,SC - ASCR 9/11,35715.0,35780.0,0.0007700000000000001,1434.1,5350.0,,,40761.0,15.0,0.492182849,0.002094395
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Hughes,USA,Baikonur Cosmodrome,Proton K,JM/12_08,35776.0,35797.0,0.00025,1436.12,3635.0,2500.0,7000.0,36037.0,15.0,0.491484717,0.0013962629999999998
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Astrium,France/UK/Germany,Guiana Space Center,Ariane 5G,JM/12_08,35772.0,35801.0,0.00033999999999999997,1436.11,3315.0,1400.0,7800.0,36783.0,14.0,0.492531915,0.00122173
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Boeing Satellite Systems,USA,Baikonur Cosmodrome,Proton K,JM/12_08,35768.0,35804.0,0.00043,1436.12,3643.0,2000.0,7000.0,37058.0,15.0,0.492357382,0.00122173
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Hughes,USA,Guiana Space Center,Ariane 5G,JM/12_08,35770.0,35802.0,0.00037999999999999997,1436.1,1420.0,700.0,1500.0,36879.0,15.0,0.49113565200000003,0.00122173
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,EADS Astrium,France,Baikonur Cosmodrome,Proton M,SC - ASCR,35781.0,35793.0,0.00014,1436.12,6052.0,,13000.0,41546.0,15.0,0.492182849,0.001919862
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,EADS Astrium,France/UK/Germany,Guiana Space Center,Ariane 5 ECA,SC - ASCR,35777.0,35795.0,0.00021,1436.07,6000.0,2660.0,,41180.0,15.0,0.492182849,0.001047198
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,Boeing Satellite Systems,USA,Guiana Space Center,Ariane 44L,JM/12_08,35770.0,35804.0,0.0004,1436.07,1500.0,750.0,1500.0,37344.0,10.0,0.409803308,0.001047198
Luxembourg,SES (Socit Europenne des Satellites (SES)),Commercial,Communications,GEO,,EADS Astrium,France/UK/Germany/Spain,Guiana Space Center,Ariane 5 ECA,SC - ASCR,35768.0,35806.0,0.00045,1436.11,5471.0,,10000.0,40319.0,15.0,0.410152374,0.0013962629999999998
Azerbaijan,Ministry of Communications and Information Technologies,Government,Communications,GEO,,Orbital Sciences Corp.,USA,Guiana Space Center,Ariane 5 ECA,SC - ASCR,35778.0,35794.0,0.00018999999999999998,1436.08,3250.0,1438.0,,41312.0,15.0,0.802851456,0.000698132
Pakistan,Pakistan Space and Upper Atmosphere Research Commission (SUPARCO),Government/Military,Remote Sensing/Technology Development,LEO,Sun-Synchronous,Pakistan Space and Upper Atmosphere Research Commission (SUPARCO),Pakistan,Baikonur Cosmodrome,Zenit 2,www.satellitedebris.net 12/12,984.0,1014.0,0.0020399999999999997,105.1,70.0,,,37235.0,2.0,,1.731366618
